order_book_id,date,open_interest,volume,day_session_open,settlement,prev_settlement,limit_up,low,open,limit_down,prev_close,total_turnover,close,high
M2505,2025-02-05,2152135.0,1148940.0,2897.0,2906.0,2810.0,3062.0,2874.0,2897.0,2558.0,2822.0,33394649310.0,2932.0,2935.0
M2505,2025-02-06,2100409.0,1635924.0,2920.0,2907.0,2906.0,3080.0,2876.0,2928.0,2732.0,2932.0,47570472550.0,2902.0,2941.0
M2505,2025-02-07,2121699.0,1563129.0,2888.0,2894.0,2907.0,3081.0,2861.0,2905.0,2733.0,2902.0,45246380160.0,2909.0,2921.0
M2505,2025-02-10,2240983.0,2384120.0,2899.0,2917.0,2894.0,3067.0,2885.0,2898.0,2721.0,2909.0,69545761420.0,2899.0,2953.0
M2505,2025-02-11,2242674.0,1727662.0,2902.0,2897.0,2917.0,3092.0,2881.0,2904.0,2742.0,2899.0,50063016370.0,2900.0,2914.0
M2505,2025-02-12,2255678.0,1977662.0,2870.0,2867.0,2897.0,3070.0,2835.0,2908.0,2724.0,2900.0,56709283410.0,2854.0,2909.0
M2505,2025-02-13,2251568.0,1468626.0,2822.0,2837.0,2867.0,3039.0,2820.0,2837.0,2695.0,2854.0,41675476960.0,2845.0,2854.0
M2505,2025-02-14,2272234.0,1901210.0,2880.0,2869.0,2837.0,3007.0,2838.0,2840.0,2667.0,2845.0,54549674170.0,2883.0,2895.0
M2505,2025-02-17,2274740.0,1668683.0,2890.0,2868.0,2869.0,3041.0,2843.0,2890.0,2697.0,2883.0,47860343860.0,2849.0,2900.0
M2505,2025-02-18,2290185.0,1313441.0,2863.0,2860.0,2868.0,3040.0,2847.0,2850.0,2696.0,2849.0,37575902040.0,2858.0,2877.0
M2505,2025-02-19,2329006.0,1453803.0,2890.0,2885.0,2860.0,3031.0,2865.0,2868.0,2689.0,2858.0,41948496440.0,2902.0,2905.0
M2505,2025-02-20,2361149.0,1378791.0,2903.0,2909.0,2885.0,3058.0,2893.0,2909.0,2712.0,2902.0,40120567520.0,2929.0,2930.0
M2505,2025-02-21,2417013.0,2166845.0,2952.0,2955.0,2909.0,3083.0,2921.0,2922.0,2735.0,2929.0,64037778190.0,2945.0,2985.0
M2505,2025-02-24,2362074.0,1918688.0,2947.0,2934.0,2955.0,3132.0,2896.0,2945.0,2778.0,2945.0,56303430350.0,2905.0,2964.0
M2505,2025-02-25,2325018.0,1397215.0,2899.0,2909.0,2934.0,3110.0,2885.0,2905.0,2758.0,2905.0,40654818910.0,2912.0,2927.0
M2505,2025-02-26,2289003.0,1713854.0,2883.0,2884.0,2909.0,3083.0,2864.0,2900.0,2735.0,2912.0,49430252090.0,2886.0,2905.0
M2505,2025-02-27,2373324.0,1811459.0,2886.0,2909.0,2884.0,3057.0,2874.0,2879.0,2711.0,2886.0,52704227180.0,2939.0,2942.0
M2505,2025-02-28,2347894.0,1722067.0,2919.0,2928.0,2909.0,3083.0,2915.0,2943.0,2735.0,2939.0,50424257370.0,2932.0,2946.0
M2505,2025-03-03,2526410.0,3295074.0,2930.0,2970.0,2928.0,3103.0,2922.0,2932.0,2753.0,2932.0,97870140290.0,3007.0,3016.0
M2505,2025-03-04,2515495.0,3651982.0,2998.0,2983.0,2970.0,3148.0,2944.0,3001.0,2792.0,3007.0,108943580940.0,2974.0,3025.0
M2505,2025-03-05,2388573.0,3159926.0,2935.0,2925.0,2983.0,3161.0,2877.0,2968.0,2805.0,2974.0,92452527430.0,2881.0,2983.0
M2505,2025-03-06,2270696.0,2463990.0,2888.0,2883.0,2925.0,3100.0,2854.0,2895.0,2750.0,2881.0,71050047680.0,2893.0,2901.0
M2505,2025-03-07,2200948.0,2093860.0,2911.0,2902.0,2883.0,3055.0,2882.0,2891.0,2711.0,2893.0,60780291740.0,2885.0,2924.0
M2505,2025-03-10,2201707.0,3262779.0,2933.0,2928.0,2902.0,3076.0,2863.0,2886.0,2728.0,2885.0,95559693590.0,2937.0,2979.0
M2505,2025-03-11,2140025.0,2943228.0,2870.0,2877.0,2928.0,3103.0,2851.0,2940.0,2753.0,2937.0,84678492880.0,2855.0,2945.0
M2505,2025-03-12,2055817.0,2150178.0,2866.0,2844.0,2877.0,3049.0,2822.0,2862.0,2705.0,2855.0,61167146900.0,2838.0,2875.0
M2505,2025-03-13,1978026.0,2148093.0,2854.0,2859.0,2844.0,3014.0,2825.0,2830.0,2674.0,2838.0,61431571380.0,2877.0,2879.0
M2505,2025-03-14,1942729.0,1638474.0,2887.0,2890.0,2859.0,3030.0,2878.0,2886.0,2688.0,2877.0,47365533340.0,2901.0,2904.0
M2505,2025-03-17,1906672.0,1898561.0,2919.0,2909.0,2890.0,3063.0,2891.0,2901.0,2717.0,2901.0,55247771610.0,2895.0,2929.0
M2505,2025-03-18,1877708.0,1418101.0,2910.0,2903.0,2909.0,3083.0,2889.0,2899.0,2735.0,2895.0,41180616800.0,2907.0,2917.0
M2505,2025-03-19,1839880.0,1529830.0,2905.0,2905.0,2903.0,3077.0,2880.0,2907.0,2729.0,2907.0,44451400100.0,2909.0,2924.0
M2505,2025-03-20,1819976.0,2348030.0,2916.0,2897.0,2905.0,3079.0,2854.0,2905.0,2731.0,2909.0,68037368870.0,2855.0,2935.0
M2505,2025-03-21,1776189.0,1448365.0,2876.0,2864.0,2897.0,3070.0,2845.0,2850.0,2724.0,2855.0,41483909170.0,2861.0,2883.0
M2505,2025-03-24,1753383.0,1209601.0,2851.0,2848.0,2864.0,3035.0,2834.0,2860.0,2693.0,2861.0,34461781040.0,2858.0,2862.0
M2505,2025-03-25,1716506.0,973231.0,2856.0,2860.0,2848.0,3018.0,2848.0,2855.0,2678.0,2858.0,27843150440.0,2868.0,2879.0
M2505,2025-03-26,1736626.0,1570447.0,2869.0,2842.0,2860.0,3031.0,2816.0,2863.0,2689.0,2868.0,44632318420.0,2820.0,2874.0
M2505,2025-03-27,1590086.0,1148403.0,2818.0,2822.0,2842.0,3012.0,2806.0,2824.0,2672.0,2820.0,32417539290.0,2826.0,2837.0
M2505,2025-03-28,1486764.0,1054314.0,2831.0,2826.0,2822.0,2991.0,2809.0,2831.0,2653.0,2826.0,29802233140.0,2813.0,2840.0
M2505,2025-03-31,1358857.0,1193856.0,2834.0,2830.0,2826.0,2995.0,2805.0,2815.0,2657.0,2813.0,33793917000.0,2851.0,2855.0
M2505,2025-04-01,1297118.0,1250988.0,2825.0,2816.0,2830.0,2999.0,2790.0,2851.0,2661.0,2851.0,35229670070.0,2804.0,2852.0
M2505,2025-04-02,1222762.0,865772.0,2820.0,2820.0,2816.0,2984.0,2797.0,2814.0,2648.0,2804.0,24419961770.0,2832.0,2840.0
M2505,2025-04-03,1108276.0,1248774.0,2827.0,2843.0,2820.0,2989.0,2819.0,2830.0,2651.0,2832.0,35504811010.0,2865.0,2868.0
M2505,2025-04-07,965560.0,1049621.0,2920.0,2903.0,2843.0,3013.0,2871.0,2920.0,2673.0,2865.0,30472452510.0,2885.0,2950.0
M2505,2025-04-08,854483.0,986295.0,2886.0,2922.0,2903.0,3077.0,2881.0,2895.0,2729.0,2885.0,28827625140.0,2973.0,2980.0
M2505,2025-04-09,783576.0,745874.0,2973.0,2957.0,2922.0,3097.0,2920.0,2974.0,2747.0,2973.0,22059619140.0,2946.0,2986.0
M2505,2025-04-10,708455.0,604887.0,2930.0,2919.0,2957.0,3134.0,2888.0,2955.0,2780.0,2946.0,17660016120.0,2896.0,2963.0
M2505,2025-04-11,674464.0,456346.0,2911.0,2907.0,2919.0,3094.0,2882.0,2896.0,2744.0,2896.0,13269585110.0,2912.0,2936.0
M2505,2025-04-14,657057.0,527661.0,2945.0,2947.0,2907.0,3081.0,2916.0,2920.0,2733.0,2912.0,15554676780.0,2958.0,2972.0
M2505,2025-04-15,582885.0,474673.0,2964.0,2946.0,2947.0,3123.0,2907.0,2969.0,2771.0,2958.0,13987931130.0,2910.0,2975.0
M2505,2025-04-16,516335.0,470228.0,2902.0,2877.0,2946.0,3122.0,2839.0,2908.0,2770.0,2910.0,13532446930.0,2839.0,2913.0
M2505,2025-04-17,478340.0,309806.0,2848.0,2851.0,2877.0,3049.0,2836.0,2856.0,2705.0,2839.0,8832741190.0,2850.0,2860.0
M2505,2025-04-18,433329.0,194512.0,2854.0,2851.0,2851.0,3022.0,2834.0,2852.0,2680.0,2850.0,5546231890.0,2857.0,2860.0
M2505,2025-04-21,390843.0,429147.0,2929.0,2910.0,2851.0,3022.0,2852.0,2862.0,2680.0,2857.0,12490989730.0,2934.0,2938.0
M2505,2025-04-22,337200.0,393367.0,2934.0,2957.0,2910.0,3084.0,2930.0,2945.0,2736.0,2934.0,11635656620.0,2988.0,2989.0
M2505,2025-04-23,284427.0,363598.0,2990.0,2973.0,2957.0,3134.0,2929.0,2996.0,2780.0,2988.0,10813018270.0,2984.0,3005.0
M2505,2025-04-24,273326.0,411894.0,2998.0,3043.0,2973.0,3151.0,2974.0,2991.0,2795.0,2984.0,12537027960.0,3049.0,3097.0
M2505,2025-04-25,209125.0,403922.0,2991.0,2982.0,3043.0,3225.0,2926.0,3037.0,2861.0,3049.0,12047860520.0,2938.0,3041.0
M2505,2025-04-28,148189.0,227251.0,2890.0,2900.0,2982.0,3160.0,2861.0,2938.0,2804.0,2938.0,6591584660.0,2870.0,2938.0
M2505,2025-04-29,97928.0,108196.0,2875.0,2855.0,2900.0,3074.0,2832.0,2868.0,2726.0,2870.0,3089481770.0,2833.0,2877.0
M2505,2025-04-30,25574.0,121497.0,2844.0,2808.0,2855.0,3083.0,2745.0,2830.0,2627.0,2833.0,3412785130.0,2761.0,2857.0
M2505,2025-05-06,23163.0,3274.0,2794.0,2752.0,2808.0,3032.0,2734.0,2794.0,2584.0,2761.0,90123850.0,2748.0,2794.0
M2505,2025-05-07,20870.0,3019.0,2756.0,2759.0,2752.0,2917.0,2748.0,2758.0,2587.0,2748.0,83316210.0,2760.0,2768.0
M2505,2025-05-08,20111.0,1841.0,2770.0,2776.0,2759.0,2924.0,2760.0,2760.0,2594.0,2760.0,51123860.0,2787.0,2787.0
M2505,2025-05-09,15479.0,5122.0,2804.0,2801.0,2776.0,2942.0,2774.0,2792.0,2610.0,2787.0,143501380.0,2805.0,2807.0
M2505,2025-05-12,15697.0,741.0,2772.0,2771.0,2801.0,2969.0,2724.0,2801.0,2633.0,2805.0,20539160.0,2762.0,2812.0
M2505,2025-05-13,15319.0,847.0,2760.0,2769.0,2771.0,2937.0,2746.0,2780.0,2605.0,2762.0,23461440.0,2746.0,2791.0
M2505,2025-05-14,15024.0,1858.0,2750.0,2760.0,2769.0,2935.0,2740.0,2745.0,2603.0,2746.0,51286220.0,2759.0,2776.0
M2505,2025-05-15,15024.0,434.0,2745.0,2751.0,2760.0,2925.0,2745.0,2756.0,2595.0,2759.0,11939930.0,2768.0,2774.0
M2505,2025-05-16,15024.0,408.0,2743.0,2752.0,2751.0,2916.0,2735.0,2770.0,2586.0,2768.0,11228170.0,2740.0,2770.0
M2505,2025-05-19,0.0,2054.0,2730.0,2766.0,2752.0,2917.0,2700.0,2731.0,2587.0,2740.0,55641700.0,2700.0,2740.0
